============================= test session starts ==============================
platform linux -- Python 3.11.0, pytest-8.4.2, pluggy-1.5.0
rootdir: /home/user/project, configfile: pytest.ini
plugins: anyio-3.7.1, cov-4.1.0
collected 4951 items

..................................................  [  1%]
..................................................  [  2%]
..................................................  [  3%]
..................................................  [  4%]
..................................................  [  5%]
..................................................  [  6%]
..................................................  [  7%]
..................................................  [  8%]
..................................................  [  9%]
..................................................  [ 10%]
..................................................  [ 11%]
..................................................  [ 12%]
..................................................  [ 13%]
..................................................  [ 14%]
..................................................  [ 15%]
..................................................  [ 16%]
..................................................  [ 17%]
..................................................  [ 18%]
..................................................  [ 19%]
..................................................  [ 20%]
..................................................  [ 21%]
..................................................  [ 22%]
..................................................  [ 23%]
..................................................  [ 24%]
..................................................  [ 25%]
..................................................  [ 26%]
..................................................  [ 27%]
..................................................  [ 28%]
..................................................  [ 29%]
..................................................  [ 30%]
..................................................  [ 31%]
..................................................  [ 32%]
..................................................  [ 33%]
..................................................  [ 34%]
..................................................  [ 35%]
..................................................  [ 36%]
..................................................  [ 37%]
..................................................  [ 38%]
..................................................  [ 39%]
..................................................  [ 40%]
..................................................  [ 41%]
..................................................  [ 42%]
..................................................  [ 43%]
..................................................  [ 44%]
..................................................  [ 45%]
..................................................  [ 46%]
..................................................  [ 47%]
..................................................  [ 48%]
..................................................  [ 49%]
..................................................  [ 50%]
..................................................  [ 51%]
..................................................  [ 52%]
..................................................  [ 53%]
..................................................  [ 54%]
..................................................  [ 55%]
..................................................  [ 56%]
..................................................  [ 57%]
..................................................  [ 58%]
..................................................  [ 59%]
..................................................  [ 60%]
..................................................  [ 61%]
..................................................  [ 62%]
..................................................  [ 63%]
..................................................  [ 64%]
..................................................  [ 65%]
..................................................  [ 66%]
..................................................  [ 67%]
..................................................  [ 68%]
..................................................  [ 69%]
..................................................  [ 70%]
..................................................  [ 71%]
..................................................  [ 72%]
..................................................  [ 73%]
..................................................  [ 74%]
..................................................  [ 75%]
..................................................  [ 76%]
..................................................  [ 77%]
..................................................  [ 78%]
..................................................  [ 79%]
..................................................  [ 80%]
..................................................  [ 81%]
..................................................  [ 82%]
..................................................  [ 83%]
..................................................  [ 84%]
..................................................  [ 85%]
..................................................  [ 86%]
..................................................  [ 87%]
..................................................  [ 88%]
..................................................  [ 89%]
..................................................  [ 90%]
..................................................  [ 91%]
..................................................  [ 92%]
..................................................  [ 93%]
..................................................  [ 94%]
..................................................  [ 95%]
..................................................  [ 96%]
..................................................  [ 97%]
..................................................  [ 98%]
..................................................  [ 99%]
.......................................F..........  [100%]

================================ FAILURES ================================
____________________________ test_divide_by_zero ____________________________

    def test_divide_by_zero():
        numerator = 10
>       result = numerator / 0
E       ZeroDivisionError: division by zero

tests/test_unit.py:8: ZeroDivisionError
=========================== short test summary info ============================
FAILED tests/test_unit.py::test_divide_by_zero - ZeroDivisionError: division by zero
1 failed, 4950 passed in 15.43s
